ID,State,V1,V2,V3,V4,V5,V6,V7,V8,V9,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,A2_12,A2_13,V24,V102,V103,V104,V105,V106,V107,V36,V37,V38,V39,V40,V41,V42,V43,V44,A5_OTH,A5_OTXT,A5_11,V56,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V143,V198,V199,V200,V201,V202,V203,V203A,V204,V205,V206,V207,V208,V209,V210,V10,V11,V59,V23,V55,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V35_OTH,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V81,V82,V83,V60,V61,V62,V63,V64,V65,V80,V67,V68,V69,V142,V96,V97,V98,V99,V100,V101,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V126,V187,V66,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V226,D9_2,V227,V228,D10_COM,V228A,V228B,V228C,V228D,V228E,V228F,V228G,V228H,V228I,V228J,V228K,V144,E1_COM,V145,V146,V147,V148,V149,V152,V150,V151,V153,V154,V155,V156,V157,V158,V159,V160,V164,V161,V162,V163,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,F8_4,F8_5,V179,V180,V181,V182,V183,V184,V185,V186,V188,V189,V190,V191,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V192,V193,V194,V195,V196,V197,V238,V239,V240,V57,V58,V249,H6_COM,V250,V229,V230,V231,V232,V233,V234,V235,V236,V237,V243,H17_1COM,V241,H17_2COM,V242,H17_3COM,V244,V254,H19_COM,V245,H20_COM,H21,H22,V246,H23,H24,V247,V248,V253,V251,wtageed,wtsex,wtloc,wtage,wted,V258,StateMap
83738,QLD,6,36,,1,2,2,3,4,2,1,1,1,0,1,0,0,1,0,0,0,0,0,2,1,-2,-2,-2,-2,-2,1,0,1,0,1,0,1,0,0,0,,0,9,1,1,1,1,1,2,1,3,3,2,3,1,1,1,1,1,1,1,1,5,5,1,1,5,1,1,3,9,9,9,1,3,3,3,3,3,3,3,3,3,1,,1,5,1,3,4,3,5,1,5,2,2,2,2,1,2,3,1,1,4,3,-2,1,-2,3,1,1,9,5,2,1,1,1,2,2,3,1,2,3,3,3,3,2,3,3,4,3,2,4,1,2,3,1,3,3,3,3,1,,,,,2,2,2,3,3,10,10,1,5,1,5,5,9,5,2,5,1,1,1,18,,1,4,4,3,2,2,4,4,1,1,1,290,,2,2,1,1,1,10,1,1,1,1,1,3,1,5,9,9,3,4,4,4,1,3,3,4,3,2,3,3,4,4,2,5,5,5,1,5,5,5,4,4,4,4,4,4,4,4,4,4,1,1,1,1,3,3,1,2,1,1,2,2,2,2,1,10,9,10,5,2,9,1,1933,79,2,3,4,,2,1,1,9,2,1,2,1,4,2,1101,,1101,,1101,,1,1,,1201,,3,1,2,2,,13,2,4,2,8,1,3,4,2,0.777299,3
83975,QLD,6,36,,2,1,1,4,1,4,0,0,1,0,1,0,0,0,0,0,0,0,0,2,-2,2,2,3,4,4,1,0,1,0,1,0,1,0,1,0,,0,-2,2,3,1,1,3,1,1,4,2,3,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,3,5,8,5,3,2,3,3,3,3,3,3,3,3,1,VOLUNTEER CLEAN TO PARK,5,5,6,3,2,2,3,5,3,4,1,2,-2,-2,-2,-2,-2,-2,-2,1,2,2,2,3,8,10,1,8,8,10,4,3,4,3,4,1,3,2,2,2,1,1,1,1,1,2,2,3,2,1,3,3,3,2,3,-2,,,,,,5,3,1,4,1,1,6,1,1,8,5,5,1,1,9,1,1,1,1,5,,3,3,2,1,2,2,2,4,1,2,1,701,,6,8,2,2,2,1,2,2,4,4,2,2,5,5,3,10,6,4,2,3,1,2,1,3,3,3,1,1,4,4,3,1,1,5,5,5,5,1,4,4,4,1,3,4,4,3,3,2,1,2,2,1,3,4,2,2,1,5,5,5,5,3,1,9,7,4,4,4,5,1,1935,76,3,4,4,,-2,5,10,9,1,1,2,4,4,6,3206,,3206,,3206,,1,1,,3503,,9,1,,2,,24,2,3,2,8,1,3,4,2,0.777299,3
83986,NSW,6,36,,1,1,2,3,2,2,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,2,2,2,1,0,0,0,0,0,1,0,0,0,,0,9,3,2,3,2,3,3,3,3,3,2,3,1,5,1,1,1,8,1,5,5,5,3,1,1,1,2,2,8,8,9,1,3,3,3,3,3,3,3,3,3,-2,,5,5,4,5,3,5,5,3,3,4,1,2,2,3,4,2,4,1,4,1,1,3,1,3,8,8,8,1,1,8,2,2,3,3,3,2,2,3,3,3,2,2,2,2,3,2,2,3,1,1,2,2,2,2,2,3,,,,,,5,4,3,4,1,1,1,10,8,1,10,1,10,10,10,8,1,1,1,18,,1,4,4,4,1,1,4,4,1,1,1,207,,2,4,1,1,1,8,2,2,3,3,2,2,9,9,9,10,10,4,4,4,4,4,4,4,4,1,4,4,4,4,4,5,5,5,1,5,5,5,3,3,3,3,3,4,4,4,4,4,1,2,2,2,2,2,2,4,1,1,5,2,2,3,3,10,10,1,1,1,10,2,1951,61,1,3,2,,3,8,8,8,1,2,1,3,3,5,1101,,1101,,1101,,1,1,,1201,,6,4,4,2,,59,2,3,1,8,2,1,4,2,0.65431,1
84008,WA,6,36,,1,1,1,2,2,3,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,2,1,2,2,2,0,0,0,0,0,0,1,0,0,1,"LAZY UNEMPLOYED PEOPLE OF ANY RACE, COLOUR, RELIGION OR SEXUAL PREFERENCE",0,8,3,3,3,2,2,3,4,4,4,1,1,1,5,1,5,1,10,8,10,10,10,5,1,1,1,1,1,8,8,8,2,1,2,3,2,3,1,3,3,3,2,,3,5,2,4,2,3,3,5,4,4,1,1,-2,1,3,4,2,2,1,2,1,1,1,3,7,3,10,1,2,8,4,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,2,3,2,2,1,1,2,1,3,2,3,,1,,,8,4,4,4,1,1,1,6,1,1,2,1,1,10,10,7,1,1,1,20,,1,3,3,2,3,1,3,4,1,1,1,207,,6,8,2,2,2,2,2,2,4,4,3,2,3,8,5,5,8,3,2,3,2,3,4,3,3,1,4,3,4,3,4,5,5,5,1,5,5,5,4,4,3,3,3,3,4,4,4,4,1,2,1,1,2,1,2,5,1,1,1,1,1,1,3,7,7,2,2,5,7,2,1962,49,2,0,1,,2,7,6,9,2,1,1,1,4,7,1101,,1101,,1101,,1,1,,1201,,9,1,,2,,17,2,3,1,6,2,5,3,2,0.839616,5
84064,NSW,6,36,,1,2,2,-2,3,3,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,2,2,2,2,2,1,0,0,0,1,0,1,0,0,0,,0,8,1,1,3,2,2,3,3,3,3,2,3,1,3,1,3,1,3,5,5,5,8,1,1,1,1,2,3,8,7,8,3,1,3,3,3,3,3,3,3,3,3,,2,5,3,4,4,4,3,2,3,4,1,2,-2,1,3,1,4,1,3,1,3,2,1,3,7,8,8,1,1,3,3,2,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,3,2,2,3,2,3,3,3,2,,,,,,5,-2,-2,-2,1,5,5,10,5,1,4,3,2,10,10,9,1,1,1,18,,1,1,4,4,2,2,4,4,1,1,1,200,,7,3,1,-2,-2,7,2,2,3,2,3,2,8,8,8,5,6,3,2,3,3,2,3,3,2,2,3,3,3,3,3,1,5,5,5,5,5,5,4,4,2,2,4,4,4,4,4,4,2,3,2,3,3,2,1,-2,1,1,-2,-2,-2,-2,3,10,10,8,2,9,10,1,1942,69,1,3,4,,1,5,6,7,1,2,2,3,4,4,1101,,1101,,1101,,1,1,,1201,,-2,-2,,-2,,15,-2,5,2,8,1,1,4,2,0.890455,1
84137,SA,6,36,,1,1,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2,1,2,1,2,2,2,1,0,1,0,0,0,0,0,0,0,,0,7,2,1,2,2,2,3,3,3,3,2,1,3,1,1,1,2,5,1,1,3,1,3,1,1,1,2,1,6,9,8,1,3,2,3,3,3,3,3,3,3,3,,4,5,4,4,3,4,3,3,3,4,1,2,2,2,1,3,1,4,1,3,2,3,1,2,5,5,5,5,5,5,2,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,3,2,3,2,2,2,,,,,,5,2,2,2,2,5,5,5,5,5,5,5,9,6,8,5,2,2,1,18,,2,3,2,3,2,2,3,4,2,1,1,200,,1,1,1,1,1,10,1,2,2,2,2,2,5,5,5,9,8,3,2,3,2,2,3,2,3,2,3,3,3,3,3,5,5,5,1,5,5,1,3,3,3,3,3,3,3,4,4,4,1,2,2,2,3,2,2,2,1,2,1,1,1,2,3,9,8,7,6,5,8,2,1992,19,6,0,2,,2,2,2,2,1,2,1,2,3,7,1101,,1101,,1101,,1,1,,1201,,9,1,,1,16,23,1,8,2,2,2,4,1,2,2.262169,4
84151,QLD,6,36,,1,2,2,2,1,2,1,1,1,0,1,0,0,0,0,1,0,0,0,2,1,2,2,3,2,2,1,0,1,0,0,0,1,0,0,0,,0,7,2,2,3,3,1,3,2,2,2,2,2,1,1,1,1,1,5,1,2,4,4,1,1,1,1,2,2,5,5,7,3,3,3,3,3,3,3,2,3,3,-2,,4,2,2,2,3,3,4,2,2,2,2,2,2,1,4,3,4,1,4,1,2,2,1,3,4,4,1,2,2,7,3,2,3,2,4,2,3,4,3,3,3,2,3,4,3,2,2,2,1,1,3,2,3,3,3,-2,,,,,,8,4,4,4,1,8,2,10,2,2,4,4,3,8,10,7,1,1,1,18,,2,3,2,4,2,2,3,4,2,1,1,207,,6,4,1,1,1,7,2,2,3,3,3,2,4,7,2,8,5,3,3,3,2,4,3,3,3,2,3,4,4,4,4,5,5,5,1,5,5,5,1,1,1,1,1,1,4,2,3,4,1,1,2,1,2,2,1,3,1,1,1,2,2,3,2,8,8,3,4,3,8,2,1985,27,6,0,1,,2,8,4,9,2,2,1,2,4,4,1101,,1101,,3305,,1,1,,1201,,9,3,5,2,,17,1,8,1,2,2,3,1,2,2.235776,3
84162,VIC,6,36,,1,2,3,3,2,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,2,2,3,3,2,1,0,0,0,1,0,0,0,0,1,WITCHES,0,8,1,1,3,3,2,2,1,3,2,2,1,1,1,1,1,1,1,1,1,4,3,5,1,1,4,1,1,9,9,8,1,3,1,3,3,3,2,2,3,3,1,,5,6,3,6,1,5,4,2,2,2,1,2,2,1,2,4,2,1,4,4,2,3,1,4,8,4,8,4,3,2,2,2,4,4,4,3,4,4,3,2,4,2,4,4,3,4,2,3,1,1,1,1,1,1,2,2,3,2,1,,,8,4,4,4,2,1,1,10,1,1,10,1,5,5,10,8,1,1,1,18,,1,4,2,4,3,1,4,4,2,1,1,200,,2,1,1,1,1,10,2,2,2,1,3,4,4,9,2,7,3,3,1,1,1,4,3,3,4,2,3,3,4,4,3,5,5,5,1,5,5,5,3,2,4,4,2,2,4,4,4,4,1,2,1,1,2,3,2,4,5,1,2,2,2,2,3,4,4,7,5,4,4,1,1979,32,1,3,3,,1,9,9,8,1,1,1,2,4,5,1101,,1101,,1101,,1,1,,1201,,9,9,9,1,17,-2,2,5,1,1,1,2,1,1,1.074467,2
84292,WA,6,36,,1,2,1,3,2,4,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,2,2,3,2,2,1,0,0,1,0,0,1,0,0,1,BOGANS,0,4,3,2,3,2,1,2,4,4,4,3,2,2,5,2,4,1,9,8,10,8,8,8,1,1,2,2,1,3,5,10,3,1,1,3,3,1,3,1,3,2,-2,,1,5,2,4,1,1,5,2,2,4,1,1,2,3,4,1,4,2,1,5,1,2,1,2,5,7,6,3,4,4,4,2,3,3,3,1,2,2,4,3,2,1,3,2,2,2,2,2,1,1,3,1,2,2,2,-2,5,,,,,2,4,2,3,2,4,1,10,6,1,10,1,6,10,10,8,2,1,1,5,,1,3,3,3,4,2,3,4,2,1,1,701,,7,7,2,2,1,2,1,1,4,4,3,3,2,8,4,8,8,3,2,3,2,4,3,3,3,1,3,3,4,3,4,1,1,5,5,5,5,5,1,4,2,2,2,3,4,4,4,4,1,2,2,2,3,1,2,2,1,1,2,2,1,1,3,10,9,1,3,1,10,2,1993,19,6,0,6,,3,1,7,9,1,2,1,2,3,4,1101,,2100,,2100,,1,1,,1201,,9,1,9,1,15,-2,1,8,2,2,2,5,1,2,2.179362,5
84368,VIC,6,36,,1,1,1,2,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,2,1,2,2,3,2,2,1,0,0,0,0,0,0,0,0,0,,0,7,3,1,2,2,2,2,3,3,3,3,1,1,1,1,2,1,1,1,1,10,6,1,1,1,1,1,2,3,5,9,1,3,3,2,3,2,3,3,3,3,-2,,2,3,3,5,3,5,5,3,3,2,1,1,2,4,1,1,3,4,1,1,3,3,1,2,5,7,6,4,4,5,3,2,4,4,4,2,3,3,4,3,3,3,3,3,3,3,3,3,1,1,2,1,2,2,2,1,4,,,,1,6,3,2,4,1,8,2,9,3,1,7,3,1,9,9,8,2,1,1,18,,1,4,2,4,2,1,4,4,1,2,2,200,,3,3,1,1,1,9,2,2,3,4,2,2,8,8,3,8,8,3,2,1,1,3,3,3,3,2,3,3,4,4,2,1,1,5,5,5,1,5,2,4,4,3,4,4,4,3,4,2,1,2,1,1,2,1,2,3,1,1,5,5,5,1,3,7,4,6,6,4,5,1,1968,44,1,0,1,,2,5,3,7,2,1,1,3,4,3,1101,,1101,,1101,,1,1,,1201,,9,5,5,2,,17,2,3,2,4,1,2,2,2,2.398413,2
84378,VIC,6,36,,1,1,1,2,2,4,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,,0,10,3,3,3,1,2,4,4,4,4,2,2,3,2,1,1,1,10,5,10,10,10,10,1,1,1,2,1,8,8,10,3,1,1,3,3,3,2,3,3,3,3,,1,6,4,3,5,2,1,6,4,3,1,2,2,3,4,4,2,3,1,1,1,2,3,2,1,7,1,3,8,9,4,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,2,1,2,1,2,1,1,,1,,1,1,4,4,4,1,10,1,10,10,1,10,8,5,10,10,7,1,1,1,5,,1,4,3,4,3,1,3,4,1,1,1,701,,7,8,3,2,2,1,1,2,4,4,4,1,5,8,3,6,2,2,1,2,3,3,4,3,4,2,3,4,4,4,4,5,5,5,1,5,5,5,4,4,4,3,4,3,4,4,3,1,2,2,2,2,4,4,3,5,1,1,5,3,1,1,3,7,7,5,1,3,9,2,1954,58,1,2,1,,2,10,8,8,1,1,1,1,3,8,2100,,2100,,2100,,1,1,,1201,,9,9,9,2,,32,2,8,2,7,2,2,4,1,0.259341,2
84413,VIC,6,36,,2,-2,1,2,2,4,0,1,1,0,1,1,0,0,0,0,1,0,0,2,2,4,3,4,3,3,1,0,0,0,0,0,1,0,0,0,,0,3,3,1,2,2,2,3,4,3,4,1,1,1,1,1,1,1,6,4,8,9,9,1,1,1,1,2,2,4,4,6,3,3,1,3,1,1,3,1,3,3,-2,,2,4,2,4,4,6,4,5,1,5,1,1,2,3,1,1,2,1,4,1,2,1,1,3,1,5,8,3,5,5,3,2,4,3,4,1,2,3,3,3,3,2,2,3,1,1,1,1,1,1,4,1,1,2,2,2,-2,-2,,,,5,3,3,3,3,5,8,5,5,5,5,5,5,5,5,1,1,1,1,98,,2,3,1,2,3,3,2,3,2,2,2,701,,7,8,3,2,2,3,2,2,4,4,4,1,5,9,7,8,8,3,3,4,2,4,4,3,4,2,3,3,4,4,4,1,1,5,5,5,5,5,2,3,2,1,1,1,2,4,1,2,1,1,2,2,3,2,5,4,2,2,1,1,1,1,3,9,10,8,5,2,8,2,1959,53,3,2,2,,1,7,8,9,1,1,1,2,4,3,2100,,2100,,8104,,1,1,,1201,,9,5,5,2,,18,1,3,1,6,2,2,3,2,0.902505,2
84420,WA,6,36,,1,1,1,4,2,4,1,0,1,0,1,0,0,0,1,1,0,0,0,2,1,1,1,2,4,2,1,0,0,0,0,0,1,0,0,0,,0,10,3,3,3,3,1,4,3,4,4,1,2,1,1,1,1,1,10,7,7,7,10,1,1,1,1,1,1,9,10,6,3,1,3,1,3,3,2,3,3,3,-2,,2,2,1,2,2,2,2,3,3,3,1,1,-2,3,1,2,3,4,3,1,2,2,2,3,1,10,1,1,2,2,3,1,1,1,1,1,1,4,4,4,2,2,2,2,2,2,2,2,2,1,4,2,2,2,2,2,,,,,,6,2,2,2,2,3,5,5,1,2,2,3,3,1,10,3,1,1,1,3,,1,2,2,4,2,2,4,4,3,2,2,701,,7,8,2,1,1,1,2,2,-2,3,3,3,8,8,8,9,8,4,4,4,1,4,1,3,3,1,3,3,3,3,3,1,5,5,5,5,5,5,1,1,1,1,1,1,4,4,4,4,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,7,7,8,6,6,3,1,1952,60,1,0,1,,2,1,1,10,1,2,1,1,4,8,1101,,1101,,1101,,1,1,,1201,,7,6,6,2,,-2,2,6,3,8,1,5,4,2,0.757686,5
84465,NSW,6,36,,1,2,2,2,2,1,1,0,1,0,1,0,0,1,1,1,1,1,0,2,1,2,2,2,2,2,1,0,0,1,1,1,1,0,1,0,,0,10,3,1,2,1,2,4,3,3,3,2,1,1,1,1,1,1,6,1,1,6,6,1,1,1,1,1,2,8,10,10,1,2,3,3,2,3,3,3,3,3,-2,,3,5,1,3,2,2,4,1,1,2,2,2,2,2,1,1,3,1,4,1,3,2,1,2,1,5,8,1,5,4,2,1,3,3,4,1,2,3,3,3,3,2,2,2,3,2,2,2,2,1,2,1,2,2,2,-2,2,,,,,4,2,3,3,2,7,2,1,3,1,3,1,3,1,7,5,1,1,1,20,,1,4,3,4,1,1,4,4,1,2,1,201,,3,2,1,1,2,10,2,2,2,3,2,2,8,8,8,10,7,4,2,3,4,4,4,3,3,2,3,3,4,3,3,5,5,5,1,5,5,5,3,3,2,2,2,4,4,3,4,4,1,2,1,1,2,-2,2,4,1,1,5,5,5,2,1,10,8,4,4,5,8,1,1940,72,1,3,4,,2,6,-2,5,2,1,2,2,2,3,1101,,1101,,1101,,1,1,,1201,,7,3,4,2,,-2,2,5,2,8,1,1,4,2,0.890455,1
84484,NSW,6,36,,1,1,2,2,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,2,1,3,2,2,1,0,0,0,0,0,1,0,0,0,,0,8,2,1,3,1,2,4,3,3,4,2,2,5,1,1,1,1,8,9,7,9,5,1,1,1,1,2,2,8,8,7,1,3,3,2,3,3,-2,1,3,2,1,RETIRE MEMBER OF FRIENDSHIP FORCE,5,6,2,5,1,4,6,1,3,3,2,2,2,1,2,1,2,1,2,1,3,2,1,3,1,5,9,1,1,5,2,1,3,1,2,1,2,3,3,3,2,2,3,2,3,2,1,3,2,1,2,1,3,1,2,-2,2,,2,,,5,4,1,2,1,10,5,7,8,4,4,9,6,10,10,6,1,1,1,5,,1,3,4,4,3,2,2,4,1,1,1,233,,2,2,1,1,2,10,2,2,3,4,2,2,4,7,8,7,9,3,2,4,3,2,4,4,3,1,4,4,4,4,4,5,1,5,5,5,5,5,4,4,4,3,4,4,4,4,4,4,1,2,1,1,2,2,4,4,1,2,5,1,2,2,3,5,10,8,5,3,10,2,1935,77,3,3,4,,1,10,5,9,1,1,2,2,2,5,1101,,1101,,1101,,1,1,,1201,,9,7,8,2,,42,2,7,1,8,2,1,4,2,0.65431,1
84561,VIC,6,36,,1,2,2,2,1,2,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,2,2,2,2,3,1,0,1,0,0,0,1,0,0,0,,0,8,2,1,3,1,2,4,4,4,4,3,4,1,1,1,1,1,5,1,1,5,3,1,1,1,1,2,2,8,8,8,2,2,2,3,3,2,3,3,3,3,2,,3,5,2,5,2,5,4,1,1,1,1,2,2,3,1,1,2,4,1,2,3,1,1,3,1,1,5,1,1,5,3,2,3,4,4,1,2,3,4,3,3,3,2,1,3,3,3,3,2,2,1,1,2,2,3,-2,3,,,,,8,4,2,4,3,7,3,10,8,2,6,3,1,9,7,6,1,1,1,18,,1,4,3,4,1,1,2,4,1,2,2,701,,7,6,2,1,2,7,2,2,2,3,3,3,3,5,8,7,8,2,3,4,4,4,4,3,3,2,3,3,4,4,4,1,1,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,1,3,2,2,2,3,1,2,1,1,5,2,1,1,2,10,10,3,2,10,9,1,1928,84,1,0,4,,2,3,3,5,2,2,2,3,3,4,2100,,2100,,2100,,1,1,,1201,,7,1,,2,,14,2,7,2,8,1,2,4,2,0.814439,2
84578,QLD,6,36,,1,1,2,4,2,3,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,2,1,2,2,2,1,0,0,0,0,0,1,0,0,0,,0,10,3,1,2,1,3,3,4,4,4,1,2,1,1,1,1,1,10,5,5,5,5,1,1,1,1,2,2,3,7,8,2,1,1,3,3,3,2,1,3,3,3,,5,6,4,5,2,5,5,4,2,3,1,2,2,1,3,2,3,1,2,1,1,3,2,1,2,5,6,2,2,6,3,1,4,4,3,1,1,2,3,2,2,1,2,3,3,1,2,3,2,2,2,1,2,1,3,-2,2,,1,,,5,4,3,4,2,1,1,10,3,1,10,1,1,10,10,8,1,1,1,18,,1,3,1,4,4,1,2,4,1,1,1,207,,4,2,2,1,2,10,2,2,3,4,1,1,5,8,1,4,8,3,2,4,3,4,3,4,3,1,3,4,4,4,4,5,5,5,1,5,5,5,1,3,3,3,4,4,4,4,4,4,1,2,2,2,2,2,-2,-2,2,1,5,2,2,1,2,4,4,4,4,1,7,2,1965,47,3,3,2,,2,10,7,7,1,1,1,2,4,2,1101,,1101,,1101,,1,1,,1201,,9,8,9,2,,38,2,7,1,5,2,3,3,1,0.478026,3
84663,ACT,6,36,,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,2,1,2,2,4,3,3,1,0,0,0,1,0,1,0,0,0,,0,3,1,1,1,1,1,3,3,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,8,7,7,1,3,2,3,3,3,3,2,3,3,-2,,4,4,3,5,2,4,4,3,2,1,2,2,2,2,1,1,4,1,4,3,3,1,2,2,7,5,6,3,3,8,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,3,3,3,3,3,,,,,,5,4,2,4,1,6,3,10,6,1,7,1,10,10,10,10,1,1,1,18,,1,4,2,4,1,2,3,4,1,1,1,290,,1,1,1,1,1,10,1,2,2,-2,2,2,5,10,4,5,7,2,1,4,3,2,3,4,1,2,3,3,4,3,4,1,1,5,5,5,5,5,3,3,2,2,3,4,4,4,4,4,1,-2,1,1,3,2,-2,4,1,2,1,2,3,1,3,9,9,7,5,6,8,2,1958,53,1,2,1,,2,7,5,8,1,2,1,2,2,5,4102,,4102,,4102,,1,6,,4202,,9,8,9,2,,23,2,7,2,5,2,8,3,1,0.416574,8
84679,WA,6,36,,1,2,1,4,2,3,1,1,0,1,1,1,1,0,1,1,0,1,0,2,2,2,2,3,2,2,1,0,0,0,0,0,1,0,0,0,,0,4,3,2,2,1,3,2,3,3,3,2,3,1,1,1,1,2,10,3,5,9,10,1,1,1,1,2,1,6,8,8,2,2,3,3,3,3,3,3,3,3,-2,,5,3,1,5,4,6,6,1,4,5,1,2,2,1,3,3,1,4,1,1,1,2,1,2,4,5,3,3,3,7,3,2,3,3,3,2,2,3,4,4,3,2,2,4,1,1,1,2,2,2,4,1,3,3,3,3,-2,,,,,6,4,2,3,-2,5,5,5,5,5,5,5,5,5,5,5,3,1,1,3,,2,3,3,3,2,3,3,3,2,4,3,207,,7,7,2,1,2,6,2,2,3,4,4,2,2,6,9,9,9,1,2,1,2,2,3,3,3,2,3,3,4,4,4,5,5,5,1,5,5,5,3,2,4,3,4,4,4,3,3,4,2,2,2,2,4,3,3,3,1,1,4,4,2,1,3,8,8,7,6,6,8,2,1976,36,1,2,3,,2,2,3,9,1,2,1,3,3,6,1101,,3104,,1101,,1,2,,1201,,7,1,,2,,16,2,-2,3,4,2,5,2,2,1.639559,5
84687,QLD,6,36,,1,-2,-2,-2,-2,-2,0,1,1,0,1,0,0,1,0,1,0,0,0,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,,1,9,2,2,3,3,2,3,3,3,3,2,2,1,4,1,1,1,4,4,2,5,5,1,1,1,1,2,2,6,10,9,1,2,3,2,2,3,2,1,3,2,-2,,2,5,5,4,2,2,4,3,3,2,2,2,2,1,3,1,2,1,2,1,2,2,1,2,2,5,5,4,4,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,1,1,2,1,3,2,3,-2,2,,,,,6,3,4,4,2,5,1,10,5,1,10,5,2,10,9,8,1,1,1,20,,2,3,2,3,2,1,3,4,1,2,2,207,,2,2,1,1,1,10,2,1,3,3,2,2,6,6,6,8,7,3,3,3,3,3,3,3,3,3,2,3,3,3,3,5,5,5,1,5,5,5,3,3,3,3,3,3,4,4,4,4,2,2,2,2,2,3,1,4,1,1,5,1,1,1,2,5,8,5,7,5,7,1,1941,71,1,3,4,,1,7,6,6,1,1,2,1,3,5,1101,,1101,,1101,,1,1,,1201,,7,6,6,2,,16,2,6,2,8,1,3,4,2,0.777299,3
84724,QLD,6,36,,1,2,2,3,1,4,1,1,1,0,1,0,1,0,0,0,0,0,0,2,2,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,,0,6,2,1,2,2,2,3,3,3,3,2,2,1,2,1,2,2,5,5,5,5,5,5,2,1,1,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,2,4,2,4,6,2,2,2,1,2,3,2,1,4,1,2,1,2,2,5,5,3,5,3,5,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,2,1,1,2,1,3,3,3,3,2,,,,,5,2,2,3,2,5,1,8,8,1,6,1,5,5,8,6,1,1,1,18,,1,3,3,3,2,2,3,3,2,1,1,701,,7,8,2,1,2,2,2,2,3,3,4,2,6,6,3,6,6,2,1,1,2,3,3,3,3,2,3,3,3,3,3,5,5,5,1,5,5,5,1,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,4,5,1,1,3,1,1,2,3,5,3,3,5,5,4,1,1951,61,3,2,1,,1,6,6,6,1,1,1,4,3,6,2100,,2100,,2100,,1,1,,1201,,9,8,9,2,,27,1,3,2,7,1,3,4,1,0.336844,3
