LGA_CODE_2016,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
LGA10050,16,80,0,94,1365,156,1611,90,78,0,165,1365,168,1695,959,90,35,1088,1836,274,3194,1502,70,39,1618,1119,237,2972,869,105,24,998,1915,253,3169,153,286,5,438,2350,259,3045,26,263,0,287,1797,240,2328,0,40,0,45,1018,187,1251,0,0,0,4,375,105,490,3615,1017,114,4743,13143,1877,19759,26,145,3,172,1330,132,1635,185,153,9,348,1313,150,1810,1394,204,87,1684,1367,243,3299,1872,134,110,2119,893,222,3228,799,310,40,1153,1966,220,3329,73,655,9,739,2345,248,3327,21,466,4,488,1826,258,2573,3,62,0,64,1276,317,1659,0,10,0,11,683,151,841,4379,2142,263,6778,12987,1941,21704,36,224,3,268,2692,289,3248,278,231,13,517,2672,317,3508,2353,291,127,2772,3203,521,6498,3378,210,150,3736,2012,455,6205,1667,415,62,2151,3879,471,6497,225,938,14,1179,4693,502,6372,41,733,4,782,3622,499,4907,7,100,3,110,2290,506,2913,3,7,0,13
LGA10130,12,33,0,45,1063,149,1254,44,55,0,93,1135,142,1369,466,50,8,531,1019,146,1700,710,26,26,758,596,115,1465,482,55,14,553,1061,163,1772,100,138,3,241,1317,157,1713,18,110,0,128,1090,125,1344,6,27,0,30,582,92,705,0,0,0,3,177,39,220,1831,491,51,2380,8041,1122,11545,11,112,0,127,1045,126,1302,97,100,4,200,1074,151,1422,697,70,23,788,833,142,1761,937,64,41,1047,465,122,1635,439,147,19,604,1119,166,1889,57,304,8,368,1327,145,1840,10,179,0,191,1071,143,1400,3,43,0,51,707,136,893,0,4,0,4,357,65,426,2248,1021,101,3370,7996,1202,12567,24,150,0,171,2107,277,2560,142,154,4,293,2213,294,2793,1163,118,35,1317,1854,289,3464,1648,85,69,1801,1061,235,3100,918,200,36,1151,2176,330,3657,157,448,7,609,2639,303,3552,25,286,0,315,2160,269,2747,6,67,3,75,1292,226,1595,3,3,0,10
LGA10250,3,51,0,58,1052,140,1245,28,31,3,62,656,64,780,546,64,14,625,970,136,1732,1153,50,39,1238,811,167,2207,825,100,17,945,1546,212,2701,196,236,0,435,2337,268,3036,28,298,0,329,2146,230,2699,4,43,3,55,1176,202,1437,0,0,0,8,494,154,655,2777,878,84,3735,11193,1568,16498,15,92,0,100,920,114,1133,91,49,3,143,595,50,788,839,85,41,969,767,114,1853,1476,67,90,1637,654,169,2456,847,209,35,1088,1761,209,3060,86,621,3,717,2413,267,3398,8,467,3,478,2070,256,2805,8,58,0,63,1417,287,1773,0,7,0,13,804,288,1104,3371,1655,171,5197,11406,1752,18363,15,141,0,164,1967,257,2384,120,81,3,200,1254,114,1571,1384,147,63,1588,1737,252,3581,2628,114,122,2866,1464,337,4669,1666,313,49,2031,3310,421,5759,278,857,11,1150,4751,536,6434,38,762,3,804,4213,480,5503,9,103,3,112,2600,489,3203,3,15,0,16
LGA10300,0,3,0,3,55,18,74,7,0,0,8,62,11,81,34,3,0,39,47,11,99,75,8,0,77,50,22,147,34,4,0,35,101,22,156,10,12,0,26,141,31,194,0,8,0,8,86,21,119,0,5,0,5,34,16,59,0,0,0,0,9,0,12,154,41,3,195,577,150,922,0,6,0,6,39,12,56,9,3,0,11,30,12,56,62,10,3,77,46,15,136,70,11,3,86,30,13,130,18,19,3,38,84,16,132,5,39,0,40,121,22,186,0,16,0,13,59,15,86,0,7,0,5,54,19,76,0,0,0,0,19,4,22,176,99,12,279,478,126,879,0,9,0,7,91,31,135,11,8,0,19,95,24,132,98,9,5,113,92,26,233,143,16,5,164,75,34,276,55,18,4,74,180,30,290,15,50,0,67,264,53,377,0,21,0,24,145,34,202,0,6,0,13,83,34,131,0,0,0,0
LGA10470,6,77,0,84,1250,181,1515,73,79,0,151,1138,312,1604,797,95,23,913,1343,509,2765,1197,62,42,1308,782,361,2450,701,113,23,839,1435,300,2572,131,279,0,410,1815,251,2477,22,236,0,263,1427,224,1917,4,41,0,51,706,125,882,8,0,0,12,227,61,293,2940,981,99,4022,10124,2333,16480,21,124,3,148,1132,180,1460,172,127,11,315,1079,149,1544,1133,131,74,1334,918,142,2399,1535,88,70,1699,593,139,2430,667,285,13,963,1519,178,2665,66,604,7,678,1632,211,2517,10,360,3,379,1378,198,1951,5,67,0,71,879,192,1137,3,6,0,8,457,133,600,3614,1791,185,5596,9586,1529,16703,25,202,3,230,2377,364,2980,246,199,20,465,2217,467,3148,1925,222,101,2251,2269,654,5171,2737,156,112,3006,1375,497,4878,1367,395,43,1804,2955,482,5238,194,881,3,1084,3449,462,4991,33,594,3,636,2801,420,3862,12,107,0,117,1585,316,2019,14,9,0,21
LGA10550,12,37,0,44,730,134,915,49,22,0,68,494,63,622,410,37,11,455,634,100,1194,749,43,37,837,506,116,1459,583,86,16,690,1302,206,2201,148,219,4,369,2377,242,2988,17,209,0,226,2089,245,2561,3,34,0,38,1013,188,1243,7,3,0,5,300,64,373,1969,698,70,2735,9450,1366,13549,15,72,0,85,667,124,879,98,49,4,148,379,37,569,625,74,42,743,445,99,1287,976,79,51,1107,443,116,1660,563,192,27,777,1469,201,2450,56,463,3,521,2410,244,3174,5,324,0,331,1910,254,2504,3,41,0,45,1037,211,1298,0,3,0,3,486,134,621,2345,1293,128,3767,9244,1426,14437,24,106,0,130,1402,263,1792,150,68,6,216,870,96,1189,1031,113,53,1198,1075,203,2482,1725,121,88,1942,945,232,3120,1149,284,40,1467,2771,409,4648,201,678,11,890,4785,485,6154,22,531,0,555,4004,497,5060,7,81,0,84,2053,404,2546,7,9,0,15
LGA10600,3,16,0,14,309,69,387,13,14,0,21,161,15,201,171,35,8,214,221,30,465,319,16,23,361,217,50,627,235,42,12,289,463,74,825,66,91,3,160,837,86,1081,8,67,0,74,707,77,864,0,13,0,19,366,57,443,0,0,0,0,113,23,135,822,290,37,1153,3396,488,5030,3,37,0,39,244,49,335,32,23,3,56,116,20,188,269,20,23,312,148,34,488,439,32,31,502,154,42,696,270,79,22,375,570,61,1002,27,189,0,215,873,83,1161,3,116,0,119,655,85,857,3,21,0,21,372,85,477,0,0,0,0,194,36,233,1043,511,76,1631,3321,483,5433,8,51,0,58,554,116,719,44,34,3,73,280,34,396,436,54,26,520,371,59,953,756,50,58,860,373,94,1324,511,123,32,661,1030,134,1824,91,278,3,369,1704,165,2240,9,182,0,196,1359,159,1718,5,37,0,39,736,140,924,0,0,0,0
LGA10650,4,7,0,7,158,50,223,5,10,0,16,139,22,185,121,17,3,146,185,45,373,221,9,3,236,121,41,399,97,17,0,114,282,50,447,19,49,0,64,513,72,645,0,41,4,44,573,97,713,0,13,0,10,301,66,381,0,0,0,4,105,26,133,469,152,11,635,2377,469,3483,0,19,0,19,144,39,198,27,12,0,35,97,21,155,177,15,18,213,122,40,377,264,11,8,287,113,47,447,96,43,4,147,287,60,490,6,122,0,132,463,67,664,0,71,0,71,515,79,662,3,20,0,20,277,69,360,0,0,0,0,141,40,182,584,318,31,932,2152,444,3532,4,28,0,27,309,88,421,39,20,0,56,233,43,331,301,33,17,356,311,84,747,484,26,12,524,237,89,843,194,55,7,262,570,103,936,26,169,0,195,977,135,1304,3,111,7,113,1085,177,1370,3,28,0,32,575,130,739,0,0,0,4
LGA10750,63,532,4,605,10499,965,12066,448,453,17,923,9966,888,11776,6969,613,151,7729,15654,1894,25280,13082,402,219,13699,10362,1748,25814,5662,535,91,6290,13110,1459,20854,993,1437,39,2473,12862,1083,16412,181,1467,20,1665,7862,855,10388,33,290,3,322,3520,490,4330,14,7,0,15,1054,179,1248,27448,5729,548,33721,84889,9559,128170,156,870,10,1040,9370,817,11229,1141,826,39,2005,8414,641,11060,12085,1079,424,13584,11854,1527,26964,15345,782,523,16648,7566,1377,25591,5001,1653,195,6848,13188,1172,21208,583,3596,63,4242,11961,1081,17289,156,2248,30,2427,7721,999,11152,32,319,14,359,4332,655,5348,9,20,0,29,1996,278,2303,34503,11389,1287,47181,76410,8546,132134,223,1398,18,1636,19869,1786,23289,1590,1277,59,2921,18378,1536,22830,19048,1696,573,21314,27513,3423,52249,28419,1189,739,30351,17928,3124,51402,10666,2188,283,13136,26297,2633,42063,1585,5026,104,6716,24821,2169,33702,342,3707,47,4100,15583,1857,21536,59,607,15,687,7855,1136,9674,20,25,0,49
LGA10800,0,12,0,12,123,29,167,12,4,3,15,113,13,143,94,12,3,108,149,41,297,181,7,6,193,112,33,341,83,13,3,95,222,44,358,21,42,0,57,328,73,452,5,30,0,32,253,44,331,0,4,0,6,162,34,204,0,0,0,0,49,29,76,392,129,13,532,1497,337,2366,5,23,0,29,114,30,169,10,16,0,27,80,17,121,149,16,13,185,78,29,292,196,12,7,223,80,38,340,70,40,0,108,198,45,355,12,84,0,99,264,50,405,0,46,0,47,210,44,300,0,9,0,9,183,52,242,3,0,0,3,83,45,135,457,247,23,723,1284,353,2363,5,34,0,41,236,59,333,24,18,3,46,192,33,267,249,27,18,290,225,70,588,376,24,15,413,195,73,680,154,52,4,207,413,89,709,32,123,0,157,588,119,866,3,74,0,80,462,84,626,0,17,0,14,343,87,442,0,0,0,3
LGA10850,3,18,0,19,190,29,231,16,3,0,20,120,21,156,138,13,10,153,150,30,331,242,14,7,262,104,29,396,144,21,0,167,303,51,521,24,37,0,61,415,52,526,3,46,0,45,298,42,393,0,7,0,7,169,32,210,0,0,0,0,53,19,67,563,163,18,740,1797,300,2832,3,17,0,20,170,33,227,22,11,0,36,114,19,166,194,18,13,225,121,23,378,304,12,16,325,103,41,466,124,50,11,181,289,40,508,3,116,0,124,333,33,488,6,70,0,77,260,36,371,0,4,0,4,178,32,216,3,0,0,3,80,11,96,656,307,34,1001,1650,268,2918,3,35,0,39,356,57,457,36,16,0,58,232,38,324,332,31,24,384,269,52,707,541,23,22,588,205,67,861,269,78,11,350,584,88,1029,30,153,0,181,749,85,1014,10,112,0,120,563,76,759,0,14,0,14,347,68,426,3,3,0,3
LGA10900,14,145,3,161,2137,164,2453,53,86,3,137,1651,92,1876,1073,135,26,1228,1991,177,3393,2481,99,81,2657,1707,257,4621,1768,152,49,1968,2969,279,5215,374,538,17,930,4311,303,5547,53,680,4,734,3346,305,4392,8,116,0,129,1552,163,1846,4,0,0,4,480,67,554,5827,1949,176,7952,20142,1808,29902,23,246,6,271,1897,147,2313,144,140,14,290,1381,80,1754,1532,193,125,1849,1570,176,3592,3196,173,217,3580,1272,209,5059,1724,404,110,2243,3250,268,5767,148,1338,20,1509,4401,305,6209,28,1098,4,1129,3404,362,4891,3,131,0,142,1870,255,2261,0,9,0,13,937,131,1079,6804,3735,487,11029,19977,1926,32926,34,391,4,432,4028,309,4769,197,224,14,430,3030,168,3631,2605,324,149,3077,3557,347,6985,5674,272,299,6243,2972,470,9687,3493,554,163,4209,6228,548,10982,523,1877,32,2440,8710,608,11758,75,1779,4,1866,6751,668,9280,18,252,0,267,3426,416,4107,7,14,0,15
LGA10950,0,0,0,4,63,20,80,10,3,0,10,65,9,80,52,3,0,61,79,24,165,59,3,0,63,61,24,149,45,4,0,50,136,26,213,12,7,0,22,109,18,145,0,10,0,10,108,13,132,0,7,0,7,69,12,94,0,0,0,0,21,6,22,172,49,8,220,701,151,1079,0,8,0,13,67,8,84,9,6,0,17,46,6,74,70,9,0,76,53,20,149,78,4,0,86,42,18,150,38,26,4,62,95,14,180,3,20,0,22,90,25,137,0,18,0,18,111,18,152,0,3,0,4,75,14,93,0,0,0,0,25,14,39,205,94,7,300,610,145,1059,0,8,0,12,127,31,167,23,11,0,29,111,20,155,124,10,0,140,138,45,317,137,9,0,148,105,42,296,79,32,3,111,237,45,394,12,33,0,41,194,39,280,0,32,0,32,216,36,284,0,6,0,6,146,27,187,0,0,0,0
LGA11100,9,43,0,47,1222,119,1385,20,42,0,64,1693,163,1920,667,88,8,760,3293,392,4437,1606,55,24,1681,1592,276,3546,898,74,7,973,1754,227,2957,207,122,7,337,1679,179,2190,23,193,0,223,1131,144,1500,12,88,0,96,720,138,953,0,12,0,12,197,62,265,3433,711,51,4186,13270,1696,19152,12,69,0,82,1082,105,1270,60,77,4,141,1585,145,1874,1137,126,15,1278,2704,342,4328,1980,86,68,2131,1239,238,3609,872,148,25,1051,1665,175,2895,85,352,5,442,1630,177,2241,24,366,3,399,1227,145,1770,9,74,0,80,872,149,1101,0,8,0,6,380,110,497,4178,1308,127,5615,12378,1590,19583,18,114,0,132,2300,220,2651,81,118,7,207,3282,311,3793,1802,210,24,2039,5994,735,8770,3583,140,86,3816,2830,511,7156,1769,225,34,2026,3415,403,5846,292,469,15,778,3305,353,4430,49,565,3,621,2355,294,3269,23,159,0,180,1593,284,2052,0,13,0,15
LGA11150,0,0,0,0,37,18,52,9,10,0,12,49,21,81,43,0,0,46,94,35,181,50,3,0,57,45,27,132,24,8,3,41,117,41,201,3,9,0,9,118,47,179,0,0,0,0,87,20,111,0,0,0,0,31,16,48,0,0,0,0,7,3,11,134,38,3,170,594,228,991,3,8,0,7,46,15,68,16,3,3,24,44,19,81,75,11,0,84,76,29,192,60,13,3,75,57,35,161,25,17,0,50,101,47,199,3,14,0,16,95,28,132,0,10,0,10,67,22,96,0,4,0,4,41,19,58,0,0,0,0,15,3,27,177,77,10,263,541,222,1023,3,3,0,11,82,34,121,17,15,3,36,85,36,159,115,11,3,134,173,68,369,108,16,4,131,103,57,294,51,34,4,87,225,91,401,8,21,0,22,215,72,309,0,12,0,12,156,46,209,0,4,0,4,67,34,110,0,0,0,0
LGA11200,0,0,0,3,30,6,41,4,0,0,10,33,27,62,24,3,0,26,64,28,118,25,3,0,27,47,7,81,13,8,0,23,95,24,145,5,10,0,14,88,7,113,0,5,0,5,52,3,56,0,0,0,0,21,0,26,0,0,0,0,8,3,10,70,29,0,107,444,107,647,5,8,0,12,31,10,51,20,6,0,25,30,3,55,42,9,0,43,57,14,111,26,0,3,26,44,7,81,15,9,0,26,87,15,131,3,14,0,21,73,11,106,0,4,0,5,41,8,51,0,3,0,0,21,0,23,0,0,0,0,14,0,15,111,55,3,161,393,66,621,6,7,0,16,61,17,95,26,5,0,29,62,31,123,64,9,0,71,121,42,231,48,3,3,56,92,13,155,26,23,0,55,185,37,270,7,25,0,28,165,18,216,0,7,0,10,91,7,110,0,3,0,0,41,0,45,0,0,0,0
LGA11250,0,20,0,18,436,54,510,47,16,0,66,353,59,479,296,29,14,344,559,119,1020,403,32,13,448,359,102,906,217,56,3,275,783,125,1190,40,143,0,185,1015,117,1320,11,80,0,88,816,110,1011,0,17,0,22,421,59,504,0,0,0,0,153,41,194,1024,389,35,1448,4901,782,7134,6,47,0,53,347,40,437,88,35,3,124,316,44,486,496,82,27,598,399,94,1097,507,48,22,579,296,77,948,202,146,3,353,731,76,1167,28,253,0,279,954,108,1344,5,121,0,125,803,109,1038,0,23,0,26,581,108,716,0,4,0,4,328,67,398,1326,753,61,2145,4763,726,7629,6,59,0,71,783,92,949,134,57,3,191,667,102,962,790,111,43,943,959,217,2114,911,72,43,1025,659,175,1861,422,202,5,635,1520,201,2356,64,396,3,468,1971,226,2663,20,194,0,212,1619,218,2049,0,39,0,45,1009,172,1219,0,4,0,4
LGA11300,0,25,3,26,911,73,1014,8,34,0,46,1999,164,2200,379,50,0,428,3225,252,3909,948,23,15,990,1036,135,2159,618,26,3,651,1282,140,2076,156,84,6,240,1364,100,1705,34,167,3,203,875,80,1153,8,79,0,91,636,51,776,0,7,0,7,322,44,378,2157,498,33,2681,11649,1038,15370,4,58,0,67,1010,64,1140,23,39,0,61,2000,137,2200,703,99,11,815,2866,266,3948,1197,60,33,1299,796,131,2229,678,80,22,784,1360,115,2267,105,283,13,394,1412,110,1913,29,278,6,318,936,79,1326,11,85,0,98,842,79,1019,0,6,0,6,518,71,601,2758,1005,85,3844,11742,1054,16638,7,84,3,89,1923,137,2156,28,76,0,104,3993,302,4403,1086,148,16,1250,6090,516,7860,2154,88,44,2286,1829,268,4385,1303,107,26,1436,2646,256,4337,257,361,16,634,2778,209,3615,65,448,12,520,1806,157,2484,15,169,0,183,1475,136,1798,0,19,0,20
LGA11350,3,28,0,33,647,159,834,12,12,0,25,472,89,587,278,49,0,330,1015,252,1600,929,53,36,1014,727,266,2005,716,60,40,816,1127,325,2269,225,162,7,385,1944,364,2697,22,181,0,208,1294,251,1751,0,27,0,29,436,96,562,0,0,0,0,182,47,237,2190,584,81,2855,7837,1849,12547,11,52,0,57,564,152,775,27,43,3,74,440,94,606,472,98,25,601,960,235,1789,1262,100,89,1447,648,288,2381,769,141,45,956,1331,319,2614,81,387,3,471,1971,350,2785,14,316,0,328,1067,221,1615,6,26,0,35,544,128,703,3,7,0,6,338,105,450,2647,1163,171,3979,7858,1888,13726,14,75,0,88,1216,304,1607,40,59,5,100,913,182,1194,751,148,32,934,1977,485,3390,2188,148,120,2459,1372,549,4381,1483,203,91,1775,2460,649,4879,304,545,8,861,3914,711,5482,43,499,4,544,2356,475,3371,10,59,0,63,973,226,1270,3,10,0,11
LGA11400,4,12,0,15,381,59,461,15,12,0,29,220,16,273,223,17,9,250,276,54,578,443,22,15,475,215,60,753,269,45,11,321,526,82,938,58,99,0,157,691,66,921,5,64,0,62,653,76,789,3,15,0,17,322,55,394,7,0,0,3,88,17,113,1023,280,30,1338,3376,495,5217,8,38,0,45,327,73,447,35,19,4,57,162,26,240,353,27,27,407,170,36,617,523,24,28,575,171,55,809,241,101,10,353,531,72,957,12,201,0,213,585,63,868,5,121,0,122,570,70,771,5,21,0,23,328,44,401,0,0,0,4,163,25,188,1181,559,70,1809,3009,467,5283,12,47,0,62,706,134,907,54,29,4,87,383,44,513,576,46,29,659,439,93,1193,966,49,46,1054,387,122,1555,511,146,20,679,1058,152,1887,71,299,6,376,1279,134,1782,8,180,0,192,1226,146,1559,4,34,0,36,656,100,792,5,4,0,5
LGA11450,8,122,0,140,2403,182,2721,103,84,4,193,2096,134,2419,2027,170,43,2230,3144,310,5689,3430,113,97,3636,1921,282,5836,1496,183,39,1716,2839,268,4825,188,434,4,628,2715,183,3529,40,439,0,477,1741,193,2413,0,75,0,78,853,106,1034,0,5,0,7,263,59,327,7283,1630,182,9098,17975,1726,28799,24,225,6,251,2227,153,2634,214,182,15,411,1865,140,2425,3007,281,133,3423,2478,314,6209,4095,176,191,4457,1392,271,6121,1338,476,55,1873,2911,230,5015,99,1080,12,1187,2466,194,3852,28,704,0,732,1640,199,2571,3,82,3,91,1010,153,1258,5,6,0,9,491,149,652,8815,3208,414,12432,16485,1802,30720,30,348,6,385,4631,336,5357,315,265,18,605,3963,278,4846,5035,452,168,5656,5622,622,11903,7525,286,286,8093,3311,553,11954,2832,657,96,3589,5752,504,9839,282,1517,18,1812,5184,376,7377,64,1139,3,1210,3378,392,4977,6,156,3,164,1867,258,2292,9,11,0,17
LGA11500,29,237,3,271,4716,488,5481,272,217,10,498,4821,428,5742,3149,359,70,3579,6792,758,11120,5016,203,90,5315,4353,692,10365,2441,301,44,2783,5999,600,9376,485,877,14,1375,6987,563,8925,89,835,9,936,4410,519,5860,10,134,0,137,1731,299,2163,3,5,0,5,429,136,572,11491,3173,240,14905,40236,4473,59612,84,396,4,489,4228,461,5172,647,460,23,1134,4206,366,5705,5565,577,222,6366,5054,765,12187,6087,387,216,6688,3373,673,10735,2137,983,106,3217,6325,643,10185,227,2222,31,2483,6540,606,9630,55,1189,15,1262,4343,609,6214,11,123,0,137,2082,395,2609,0,17,0,19,753,322,1096,14818,6357,616,21796,36903,4838,63534,113,634,9,761,8947,951,10656,922,680,28,1637,9023,792,11451,8713,935,300,9944,11849,1517,23307,11110,588,307,12004,7728,1361,21097,4572,1286,142,5998,12324,1243,19566,715,3099,44,3857,13523,1166,18553,146,2021,27,2197,8758,1125,12079,18,261,0,275,3806,689,4780,6,19,0,21
LGA11520,3,62,0,63,1824,163,2045,13,47,3,64,2788,213,3062,1154,117,11,1281,6311,631,8230,3098,98,26,3222,2835,418,6471,1820,81,22,1922,2987,298,5201,364,262,4,631,3426,255,4313,77,520,3,600,2372,244,3213,9,165,0,178,1469,135,1782,3,8,0,15,658,65,738,6537,1363,72,7977,24665,2415,35060,4,91,0,95,1754,106,1963,44,100,0,141,2848,227,3220,1914,237,34,2183,5672,608,8453,3819,187,113,4118,2339,415,6873,1863,253,56,2176,3502,355,6029,180,804,12,990,3632,327,4953,66,972,4,1043,2358,255,3651,14,217,3,241,1811,190,2242,3,15,0,20,1132,128,1279,7909,2879,221,11009,25049,2612,38670,7,147,0,158,3578,268,4009,57,147,3,209,5632,439,6281,3070,355,47,3462,11980,1242,16685,6917,284,137,7335,5172,828,13340,3676,342,72,4091,6487,651,11236,541,1066,12,1624,7056,584,9267,136,1493,13,1645,4730,498,6867,27,386,3,413,3283,330,4023,7,24,0,36
LGA11570,52,313,15,373,9885,926,11189,199,361,5,568,11009,942,12519,5323,532,61,5909,18456,2217,26579,10386,313,148,10844,10694,1737,23279,6185,345,75,6601,13246,1598,21448,1439,1023,39,2502,14412,1257,18174,267,1467,9,1741,9525,1026,12295,62,496,6,558,5987,692,7239,16,46,0,57,2521,340,2921,23917,4883,351,29158,95739,10749,135647,83,609,18,708,9087,885,10678,959,633,29,1624,9455,903,11979,10186,925,218,11333,13315,1833,26481,13243,648,381,14270,7795,1507,23574,5832,1181,164,7179,13675,1500,22350,798,3021,65,3889,13665,1220,18772,177,2443,26,2646,8936,1014,12599,46,540,6,592,7163,865,8624,13,49,0,68,4007,497,4568,31334,10056,908,42299,87098,10224,139620,129,925,27,1082,18976,1813,21865,1149,1001,39,2189,20459,1842,24494,15507,1454,278,17239,31765,4048,53063,23630,956,533,25122,18487,3242,46854,12015,1528,233,13781,26925,3100,43804,2237,4049,103,6387,28077,2482,36941,446,3911,39,4389,18462,2042,24897,105,1030,9,1146,13158,1559,15862,26,93,0,120
