LGA_CODE_2016,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_Married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_Married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_Married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_Married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_Married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_Married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_Married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_Married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_Married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_Married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_Married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_Married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_Married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_Married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_Married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_Married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_Married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_Married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_Married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_Married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_Married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_Married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_Married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_Married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_Married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_Married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_Married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_Married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_Married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_Married,P_Tot_Tot
LGA11730,0,0,0,0,1538,1538,46,3,0,0,1033,1081,607,46,38,3,1365,2053,1199,107,159,12,994,2470,1695,204,446,31,850,3234,2328,232,756,91,696,4101,2492,176,620,202,264,3748,1297,58,206,258,103,1923,337,17,27,185,32,609,10002,845,2261,778,6880,20766,5,0,0,0,1418,1424,69,13,0,0,881,966,777,77,64,3,1180,2094,1352,198,264,21,843,2676,1879,215,634,84,657,3473,2518,255,823,273,372,4247,2267,107,545,578,147,3648,913,38,159,887,57,2061,181,6,45,744,32,1014,9963,907,2537,2590,5602,21595,5,0,0,0,2956,2961,109,17,0,0,1920,2047,1384,119,98,7,2540,4148,2552,297,422,35,1838,5145,3576,421,1082,117,1512,6710,4843,486,1587,361,1073,8345,4764,285,1164,778,406,7399,2211,101,366,1147,161,3989,525,26,71,930,72,1618,19967,1749,4794,3371,12474,42364
LGA11750,0,0,0,0,135,132,9,0,0,0,120,126,129,7,4,0,213,349,184,18,25,4,86,318,157,20,45,3,82,307,188,19,61,5,64,342,110,10,32,11,22,183,53,4,12,16,6,80,19,0,3,14,0,27,840,79,175,52,724,1870,3,0,0,0,120,117,13,3,0,0,116,127,167,8,3,3,182,363,156,9,21,4,86,271,157,22,41,4,49,275,167,10,43,13,20,258,92,9,21,35,9,167,52,6,3,62,3,128,9,0,0,32,0,47,814,70,133,158,576,1753,3,0,0,0,248,252,13,3,0,0,242,257,298,12,9,3,387,708,337,30,41,8,172,588,322,45,86,11,127,586,355,30,109,25,84,591,202,17,51,41,33,350,104,7,11,77,10,212,23,0,5,44,0,78,1656,149,306,213,1303,3623
LGA11800,10,0,4,0,2213,2224,66,8,0,0,1810,1888,1248,79,81,3,2292,3701,2180,197,241,14,1262,3895,2547,267,594,29,1031,4461,3068,311,992,95,759,5220,2860,186,705,193,245,4187,1511,54,263,280,80,2188,450,21,35,266,26,786,13930,1125,2902,884,9713,28551,15,0,0,0,2093,2109,122,18,7,0,1657,1806,1653,155,89,14,2047,3953,2343,259,442,56,1222,4326,2779,385,954,159,889,5167,3150,322,1174,291,533,5473,2496,169,853,656,158,4328,1201,43,314,993,47,2601,215,5,69,975,27,1284,13958,1359,3913,3146,8672,31045,20,0,6,0,4304,4331,191,23,10,3,3471,3688,2897,234,168,15,4335,7649,4526,458,686,68,2483,8219,5323,648,1547,194,1916,9633,6218,637,2163,388,1290,10689,5353,352,1561,848,410,8512,2709,101,582,1275,128,4793,663,22,99,1241,48,2070,27894,2481,6815,4026,18379,59595
LGA12000,0,0,0,0,134,134,3,0,0,0,88,93,72,3,6,0,95,173,146,8,15,0,66,231,195,20,27,0,46,284,196,20,41,7,34,289,184,11,32,12,28,272,106,5,14,26,11,163,20,0,4,13,3,47,922,69,133,58,493,1680,0,0,0,0,123,123,6,0,0,0,106,111,86,4,4,0,85,182,153,12,20,0,41,230,198,25,27,7,53,306,190,14,25,15,19,265,179,9,28,54,9,276,88,3,11,76,3,187,16,0,5,54,0,76,922,69,118,204,439,1751,0,0,0,0,259,259,6,0,0,0,189,200,164,11,7,0,172,354,298,27,34,0,108,457,388,44,49,8,99,594,386,33,67,24,50,554,366,16,66,65,34,550,200,8,26,95,13,344,34,0,7,68,6,120,1842,136,250,258,935,3431
LGA12150,0,0,0,0,109,109,3,0,0,0,91,91,65,3,0,0,144,217,68,8,10,0,83,169,135,12,32,3,114,296,164,16,29,0,72,281,135,13,22,16,40,237,63,3,14,21,10,116,15,0,5,8,0,35,647,60,122,56,665,1550,0,0,0,0,95,95,3,0,0,0,115,120,82,10,3,4,124,224,87,11,11,0,101,212,154,9,32,3,72,272,164,5,23,14,50,261,110,9,20,40,17,202,44,4,10,58,3,126,5,0,3,53,5,70,641,48,108,183,589,1573,0,0,0,0,201,201,3,0,0,0,209,215,146,12,8,6,270,440,149,14,24,3,189,378,288,23,63,10,183,568,325,24,53,22,121,546,241,24,45,64,63,439,113,6,27,78,16,239,27,0,7,65,4,105,1293,109,224,246,1250,3124
LGA12350,0,0,0,0,378,378,7,0,0,0,323,335,163,14,4,0,354,531,312,31,53,0,217,610,444,41,116,4,209,805,558,49,157,22,128,907,566,40,129,50,66,855,309,15,64,69,30,486,83,3,3,59,11,163,2441,192,521,210,1709,5073,0,0,0,0,357,359,31,4,0,0,286,325,206,15,6,0,317,535,374,47,70,8,155,653,505,50,121,25,144,852,558,50,141,65,88,899,488,29,124,142,42,824,236,13,41,199,17,505,43,8,9,202,16,273,2439,215,510,633,1426,5229,0,0,0,0,736,739,37,4,0,0,609,655,364,29,11,0,668,1071,682,76,127,6,373,1261,947,96,237,29,351,1663,1113,99,301,85,215,1812,1058,73,249,187,110,1673,543,24,98,270,49,996,128,10,11,263,24,433,4884,409,1034,843,3138,10296
LGA12380,31,0,0,3,6474,6509,749,21,11,9,8642,9435,10838,344,414,35,10792,22430,11921,547,793,35,2945,16237,8681,568,1185,79,1850,12363,7076,496,1331,161,1111,10178,4841,319,752,302,462,6668,2355,99,258,456,207,3377,623,21,43,420,58,1169,47117,2424,4799,1495,32543,88379,102,5,0,8,5908,6016,1737,57,39,8,5882,7718,12403,593,563,39,6123,19723,10099,746,1123,136,2116,14218,8065,709,1823,367,1388,12349,6281,547,1755,922,896,10401,3848,273,859,1396,357,6734,1578,50,315,1955,159,4054,307,21,74,1629,81,2111,44416,3002,6558,6446,22906,83333,131,5,3,6,12382,12528,2487,75,52,11,14527,17158,23243,938,980,73,16917,42160,22014,1294,1920,165,5059,30455,16745,1278,3004,443,3233,24715,13354,1051,3090,1084,2011,20582,8684,594,1605,1694,822,13403,3932,149,572,2418,369,7431,935,43,122,2047,137,3282,91536,5430,11355,7946,55455,171707
LGA12700,0,0,0,0,272,272,3,0,0,0,189,200,153,4,7,0,230,391,301,16,24,3,118,471,396,30,90,3,127,653,489,18,114,12,86,716,403,10,89,23,37,564,201,3,30,36,24,294,32,0,3,27,10,69,1977,92,355,106,1093,3622,0,0,0,0,283,286,9,5,0,0,162,177,217,13,13,0,181,424,315,28,52,6,127,529,448,36,88,13,84,670,507,22,116,31,54,734,330,3,62,73,20,491,125,5,17,107,9,268,19,0,5,89,0,112,1974,115,347,320,925,3687,0,0,0,0,557,557,16,6,0,0,357,373,365,18,17,0,414,815,620,47,72,13,242,1000,848,62,177,17,217,1320,997,43,228,45,135,1447,731,17,149,94,59,1058,324,10,53,147,32,559,49,0,7,113,9,179,3953,212,705,426,2024,7315
LGA12730,0,0,0,0,253,253,4,0,0,0,248,256,123,7,6,0,291,426,244,28,33,4,159,465,310,27,60,3,127,535,429,29,128,15,106,704,339,26,68,32,41,501,207,7,32,34,22,304,54,0,6,45,5,111,1714,122,333,135,1258,3552,0,0,0,0,246,246,15,0,0,0,205,221,152,14,9,0,261,440,288,23,65,5,133,513,352,31,85,11,109,582,400,31,124,38,62,656,330,15,67,86,10,505,153,7,24,175,9,368,23,0,5,142,4,181,1708,123,383,454,1048,3720,0,0,0,0,507,507,19,3,0,0,452,477,274,23,12,0,557,865,533,53,97,6,297,977,662,58,148,10,239,1119,832,63,250,53,162,1362,672,43,133,118,49,1010,361,16,58,209,31,671,79,0,12,186,13,295,3420,247,714,588,2299,7276
LGA12750,0,0,3,0,903,908,25,0,3,0,633,658,369,21,23,0,886,1302,745,85,128,3,662,1617,1108,127,351,22,648,2256,1876,172,615,56,505,3223,2407,131,497,152,161,3347,1139,59,175,226,67,1671,286,11,27,201,25,549,7954,606,1819,653,4491,15527,0,0,0,0,890,889,43,13,0,0,564,620,487,48,41,6,738,1310,898,126,200,6,562,1792,1210,147,465,71,506,2409,2172,174,687,204,326,3556,2156,81,473,461,96,3265,822,22,176,650,39,1706,166,0,37,613,10,841,7954,611,2071,2017,3731,16390,3,0,3,0,1788,1799,69,10,4,0,1193,1278,859,67,59,4,1629,2615,1639,205,322,14,1222,3405,2320,277,817,95,1157,4667,4047,340,1305,259,832,6778,4558,214,968,609,260,6609,1963,86,348,877,104,3382,457,12,66,812,38,1388,15911,1213,3893,2672,8224,31914
LGA12850,29,0,9,3,7246,7281,442,15,18,4,7444,7920,4566,311,404,9,7953,13246,6891,612,1006,41,3136,11683,8895,716,1580,79,2079,13349,8558,568,1545,192,1213,12079,5606,368,783,330,445,7530,2862,136,284,502,160,3945,840,41,49,418,52,1399,38683,2774,5676,1574,29722,78424,85,4,9,4,6790,6894,1038,64,48,9,6251,7410,6566,578,773,53,5871,13841,7957,855,1625,133,2525,13089,8456,869,2323,407,1731,13787,7913,658,2069,1120,1099,12859,4424,301,880,1723,392,7728,1868,101,275,2274,145,4660,358,21,97,1660,60,2192,38660,3456,8099,7378,24860,82452,108,4,12,5,14033,14169,1480,86,66,15,13695,15335,11138,888,1174,66,13822,27090,14844,1464,2636,173,5658,24772,17346,1581,3909,485,3806,27133,16473,1227,3618,1309,2311,24942,10030,665,1664,2053,840,15253,4727,237,555,2772,307,8601,1194,65,139,2077,110,3585,77345,6232,13775,8951,54579,160880
LGA12870,0,0,0,0,353,353,8,0,0,0,260,267,170,11,3,0,290,481,339,26,30,0,190,592,430,59,83,6,190,764,589,42,158,14,125,926,660,54,135,47,77,968,364,11,43,91,15,525,104,3,8,65,8,185,2662,199,466,228,1502,5060,0,0,0,0,323,323,12,0,0,0,243,254,222,15,5,3,254,506,371,43,60,10,130,609,481,56,128,9,101,780,661,44,142,55,53,959,609,35,105,135,20,910,286,11,32,216,16,569,49,0,9,162,4,226,2691,205,479,591,1151,5122,0,0,0,0,672,672,19,0,0,0,499,518,397,22,13,9,547,985,704,70,96,5,322,1198,905,116,211,19,291,1542,1253,83,295,72,176,1883,1271,87,238,182,95,1875,657,25,80,308,33,1093,155,3,21,231,15,411,5356,411,950,821,2653,10187
LGA12900,0,0,0,0,322,322,5,0,0,0,275,282,151,20,8,0,286,471,290,27,32,0,141,494,349,28,67,9,162,612,397,40,87,9,92,630,396,27,86,38,53,593,218,10,29,50,25,328,45,0,4,36,7,96,1858,148,312,146,1364,3821,0,0,0,0,305,304,20,3,0,0,184,199,221,21,12,0,276,531,289,33,36,3,116,483,385,45,82,23,91,622,409,28,79,30,42,592,339,14,75,82,25,534,173,9,14,175,13,378,19,0,6,128,9,166,1857,157,305,438,1060,3815,0,0,0,0,630,631,24,4,0,0,451,481,373,40,19,0,564,1001,579,67,74,3,261,984,740,69,153,31,253,1236,809,67,164,47,138,1221,732,44,158,121,76,1122,387,18,45,222,35,710,67,3,8,165,14,254,3723,301,615,585,2418,7636
LGA12930,18,0,3,3,4525,4552,319,8,6,6,5577,5915,5388,128,175,11,6424,12129,6598,224,419,9,1958,9213,6736,318,821,54,1330,9262,5825,268,882,102,806,7888,4136,213,586,223,395,5557,2477,72,227,318,162,3261,763,17,44,427,58,1311,32266,1246,3174,1160,21231,59077,36,0,4,0,4309,4351,651,17,17,3,4592,5279,6466,207,300,10,5309,12298,7020,386,760,44,1819,10032,6868,435,1375,162,1149,9998,5811,352,1392,481,756,8787,3671,175,853,986,341,6025,1785,51,310,1638,126,3922,368,19,109,1873,90,2456,32679,1646,5115,5205,18504,63143,55,0,3,4,8839,8900,969,24,20,13,10168,11199,11858,339,477,22,11729,24425,13617,608,1177,57,3775,19243,13602,757,2194,222,2474,19255,11641,616,2271,582,1563,16677,7802,385,1443,1205,738,11582,4264,130,536,1957,291,7179,1135,30,149,2294,146,3763,64949,2895,8286,6361,39732,122216
LGA12950,0,0,0,0,115,117,4,0,0,0,104,106,58,3,3,0,129,193,106,3,12,0,83,210,173,15,31,3,62,282,190,19,33,6,50,299,177,11,34,19,15,246,116,4,9,19,20,167,35,0,4,18,3,60,867,55,126,60,581,1688,0,0,0,0,109,109,4,0,0,0,105,110,79,12,3,0,131,215,114,9,20,4,74,220,174,14,33,5,46,269,211,22,40,22,22,305,172,11,29,45,9,263,87,3,16,81,3,183,11,0,0,57,3,75,851,61,130,203,499,1752,0,0,0,0,227,233,9,0,0,0,204,216,137,13,3,0,254,410,220,8,32,4,161,428,341,33,63,12,106,552,400,39,71,22,69,607,351,19,62,55,17,511,202,11,23,97,18,354,54,0,7,71,8,134,1716,119,258,268,1081,3440
LGA13010,0,0,0,0,248,248,4,0,0,0,188,190,117,17,3,0,304,435,240,25,34,3,173,474,269,29,90,4,121,516,404,39,128,23,109,705,429,23,84,34,64,637,217,13,23,56,27,336,53,0,3,36,0,92,1732,149,366,148,1238,3635,0,0,0,0,228,228,10,3,0,0,191,196,139,16,10,3,209,373,255,25,45,8,126,460,318,37,92,11,100,557,400,42,128,37,60,668,400,31,103,99,30,660,151,0,39,166,14,374,19,3,7,145,11,187,1694,151,423,468,964,3692,0,0,0,0,472,472,7,3,0,0,377,386,257,32,13,3,509,809,499,44,75,7,302,929,589,65,176,16,226,1072,800,77,258,58,167,1368,825,49,185,137,93,1297,372,17,59,218,40,706,75,8,12,179,11,279,3429,291,790,614,2196,7322
LGA13310,6,0,0,0,905,917,44,3,0,0,897,938,592,38,24,0,1150,1815,982,79,97,4,651,1814,1158,102,247,18,519,2048,1208,107,297,39,296,1945,1073,78,229,102,145,1629,536,24,73,124,54,816,122,6,16,82,20,254,5727,442,989,373,4633,12173,0,0,0,0,830,828,63,4,0,0,658,729,721,58,52,4,916,1751,1016,107,144,15,430,1705,1167,114,327,35,337,1992,1190,114,381,117,209,2006,914,40,273,316,79,1618,368,21,82,422,47,946,70,0,26,378,19,484,5506,465,1286,1279,3526,12065,6,4,0,0,1734,1741,104,9,3,0,1553,1669,1319,94,78,12,2067,3567,1992,187,245,17,1082,3518,2327,221,576,55,861,4040,2399,217,676,153,502,3954,1987,120,503,415,220,3250,910,50,154,546,99,1760,195,6,48,456,36,738,11235,913,2278,1655,8160,24238
LGA13340,3,0,0,0,347,350,5,0,0,0,223,227,168,7,9,0,229,416,337,19,26,0,132,516,478,21,77,0,118,689,538,34,122,21,71,795,465,27,80,37,50,667,186,15,31,50,15,289,45,0,7,49,11,110,2231,122,353,161,1187,4051,0,0,0,0,327,327,15,0,0,0,158,166,240,11,10,0,208,479,405,15,38,0,110,571,515,30,108,12,72,736,544,27,118,42,45,785,399,21,74,78,7,576,117,4,21,121,11,271,25,0,3,120,4,154,2261,115,368,376,951,4061,3,0,0,0,673,677,18,0,0,0,379,399,405,18,25,0,438,887,746,30,65,0,236,1084,986,55,181,10,187,1429,1081,67,242,68,121,1573,866,45,156,112,55,1241,299,20,44,167,26,558,70,0,11,169,13,259,4487,234,726,533,2137,8116
LGA13450,0,3,0,0,870,877,37,4,0,3,759,794,686,31,26,0,1012,1755,1011,59,69,3,423,1560,1154,75,145,18,261,1655,1066,76,190,34,186,1551,751,34,85,47,59,974,475,15,42,96,35,660,148,3,5,78,11,244,5328,312,557,267,3613,10081,0,0,0,0,744,751,68,3,3,0,666,736,833,44,36,3,843,1762,1014,78,108,15,320,1533,1161,103,167,34,206,1671,1025,86,172,99,103,1486,695,33,109,202,38,1076,321,4,35,377,15,758,74,3,9,330,10,424,5191,345,647,1064,2950,10196,4,3,0,0,1618,1624,102,5,3,3,1424,1537,1517,78,57,9,1855,3518,2024,139,183,21,741,3097,2320,183,310,47,469,3323,2086,163,364,128,293,3035,1450,67,193,254,96,2050,796,21,80,469,51,1418,226,6,11,406,14,669,10515,666,1206,1335,6559,20274
LGA13510,0,0,0,0,317,320,5,0,0,0,238,245,161,9,8,0,285,463,328,17,28,0,183,554,431,26,65,8,164,691,515,36,136,16,129,826,498,34,107,33,68,743,331,5,35,52,32,454,86,0,5,44,6,137,2351,125,387,152,1426,4438,0,0,0,0,291,294,15,3,0,0,221,238,210,10,9,0,274,505,367,24,52,9,164,612,446,36,103,15,89,681,541,30,120,53,76,815,469,26,114,126,36,774,249,8,38,201,23,512,37,0,6,208,4,258,2332,141,432,610,1173,4692,0,0,0,0,606,607,17,3,0,0,463,482,372,20,12,0,561,972,693,42,73,8,350,1174,877,60,171,21,251,1377,1048,63,256,71,199,1636,963,62,222,165,103,1514,581,13,72,251,49,969,121,0,7,247,14,391,4681,264,822,761,2594,9126
LGA13550,0,0,0,0,368,364,15,0,0,0,320,331,258,22,11,0,456,748,399,41,42,0,212,703,424,55,86,6,187,761,530,47,117,17,112,820,391,28,76,45,54,596,246,9,37,54,24,366,51,0,8,48,0,107,2324,205,371,163,1730,4799,0,0,0,0,332,332,25,0,0,0,296,327,342,29,12,4,383,774,412,33,48,4,181,682,472,51,92,27,128,771,481,46,112,50,61,750,370,12,79,128,13,604,196,3,20,209,9,440,22,3,3,173,3,211,2331,178,369,600,1409,4887,0,0,0,0,701,702,38,0,0,0,621,664,605,51,25,6,834,1520,809,80,92,4,393,1376,900,103,183,27,319,1532,1015,92,223,69,171,1573,764,36,151,176,66,1192,443,11,58,261,29,801,80,4,13,222,6,318,4664,381,744,763,3133,9686
LGA13660,0,0,0,0,126,129,8,0,5,0,104,117,77,14,4,0,126,215,144,11,14,3,77,253,235,19,34,3,72,364,230,15,68,11,66,396,265,22,55,33,17,389,150,8,19,33,12,225,29,0,0,19,0,53,1138,90,201,104,608,2143,0,0,0,0,121,121,11,0,0,0,101,113,105,5,8,0,97,223,167,17,17,0,77,271,237,16,47,19,51,370,232,11,51,25,28,348,252,10,37,61,15,377,105,4,17,86,6,211,16,0,0,83,3,107,1123,65,177,283,495,2137,0,0,0,0,247,248,19,0,5,0,205,229,184,19,14,3,220,440,310,28,30,3,150,520,472,30,87,16,125,737,466,26,117,41,93,739,519,36,91,96,36,773,261,15,34,116,18,441,37,0,3,106,3,155,2261,154,384,380,1106,4280
LGA13800,5,0,0,0,2353,2356,104,4,5,0,2103,2216,1485,67,61,0,2359,3969,2522,145,248,10,1028,3960,3003,226,580,29,800,4647,2683,166,570,63,412,3895,1893,102,390,154,179,2714,870,49,97,132,58,1206,189,16,15,133,17,373,12752,763,1974,531,9308,25325,0,0,0,0,2220,2225,156,10,3,3,2002,2173,1919,117,102,9,1909,4061,2664,194,416,20,853,4159,3158,266,772,100,604,4904,2469,193,764,203,313,3938,1714,100,472,469,103,2857,568,47,166,585,51,1430,102,0,40,478,13,639,12757,941,2748,1878,8075,26394,9,0,0,0,4570,4580,262,14,6,3,4101,4387,3407,184,167,8,4268,8030,5182,340,666,31,1885,8115,6166,495,1357,135,1406,9554,5152,361,1333,267,723,7833,3599,200,861,622,279,5571,1436,99,266,719,117,2640,290,13,60,617,37,1010,25506,1701,4723,2409,17375,51718
LGA13850,0,0,0,0,90,90,3,0,0,0,82,83,47,0,3,0,102,153,77,4,4,0,43,127,136,15,27,0,60,234,144,8,29,9,33,218,111,20,26,11,16,176,79,0,13,7,10,118,13,0,3,10,3,27,608,53,102,34,429,1220,0,0,0,0,84,84,4,0,0,0,67,68,70,0,5,0,73,140,96,8,8,0,42,153,140,15,29,6,31,227,127,5,24,8,32,199,92,7,21,58,6,182,64,0,0,40,3,117,5,0,5,21,0,32,602,40,90,141,337,1210,0,0,0,0,173,173,5,0,0,0,147,150,118,3,4,0,172,297,169,10,8,0,85,277,274,28,56,6,89,461,275,18,51,14,66,424,206,25,43,60,20,358,147,4,13,51,14,233,23,0,4,34,3,60,1212,90,189,170,766,2431
LGA13910,3,0,0,0,565,565,19,0,0,0,402,426,262,16,5,0,507,794,581,45,61,4,311,1005,661,81,135,8,280,1166,820,69,191,25,173,1288,834,59,180,49,95,1212,397,18,52,84,36,591,83,3,10,74,10,178,3670,295,637,241,2386,7230,0,0,0,0,581,580,32,8,0,4,425,470,357,30,22,3,478,891,606,64,74,12,251,1010,777,93,195,29,180,1276,828,65,183,84,87,1245,736,36,166,181,55,1180,289,13,45,299,21,667,40,7,12,260,27,337,3670,316,696,865,2111,7657,3,0,0,0,1146,1148,53,11,0,4,830,899,622,45,24,4,984,1683,1188,118,139,15,560,2018,1444,176,329,39,456,2439,1647,129,373,113,262,2535,1571,93,344,227,158,2396,690,30,93,382,59,1254,120,14,22,331,33,516,7340,604,1335,1112,4499,14883
LGA14000,14,0,4,6,4922,4942,79,3,0,0,4230,4315,3091,65,84,3,3964,7208,7821,179,300,15,1576,9894,7954,284,665,36,1180,10117,6615,231,701,104,691,8336,4671,139,511,197,293,5807,2503,64,191,335,129,3217,815,15,62,454,36,1389,33565,982,2517,1145,17017,55227,17,0,0,0,4717,4732,211,6,3,0,3836,4056,4151,96,127,3,3118,7490,8585,281,570,34,1339,10803,8222,421,1234,136,944,10963,6296,281,1333,399,558,8861,4157,143,911,866,263,6353,1865,53,382,1421,131,3857,437,8,119,1771,120,2453,33933,1283,4682,4640,15029,59570,34,0,4,4,9634,9677,288,11,3,4,8067,8372,7237,153,215,9,7083,14697,16411,457,862,46,2913,20695,16173,707,1898,173,2127,21080,12910,504,2032,502,1248,17202,8824,278,1430,1063,557,12158,4369,116,576,1755,260,7073,1253,24,178,2227,154,3841,67497,2263,7197,5789,32046,114796
LGA14100,0,0,0,4,804,809,3,0,0,0,362,360,181,0,9,0,358,545,582,20,17,0,174,788,721,25,86,3,117,955,568,31,74,12,97,780,524,15,63,22,69,691,262,6,43,34,34,380,133,0,14,73,21,249,2978,99,299,148,2036,5549,0,0,0,0,352,355,7,0,4,0,314,322,260,0,17,0,309,585,653,29,60,3,166,910,770,31,131,10,103,1048,592,29,139,35,71,863,461,16,105,86,63,731,200,3,55,185,33,474,75,0,39,325,68,502,3010,118,548,643,1478,5794,0,0,0,4,1156,1162,8,0,4,0,677,686,448,0,18,0,667,1134,1232,42,78,3,336,1699,1491,62,215,10,225,2004,1155,58,219,46,164,1640,979,31,166,112,134,1425,466,12,91,218,65,856,207,0,46,405,86,746,5989,214,844,789,3511,11350
LGA14170,8,3,0,3,3471,3484,182,7,13,3,5902,6107,4862,132,282,15,12589,17881,8200,343,865,24,6091,15531,6343,468,1404,63,4189,12466,4496,377,1447,138,2423,8879,3257,236,1010,185,1132,5819,1879,96,302,356,450,3087,604,20,80,323,134,1168,29832,1686,5409,1113,36383,74421,23,4,0,0,3269,3297,423,18,19,4,6163,6624,6005,237,420,37,12323,19018,8439,467,1172,57,6095,16231,6064,577,1910,177,4041,12775,4408,405,2043,505,2271,9636,2844,234,1362,979,956,6377,1345,91,448,1580,292,3755,273,29,122,1423,156,2004,29823,2056,7500,4769,35563,79710,35,4,0,3,6740,6783,608,21,36,5,12062,12739,10869,376,697,50,24911,36902,16637,806,2045,84,12184,31754,12401,1047,3309,243,8232,25239,8908,777,3491,644,4692,18512,6099,465,2370,1168,2091,12191,3221,186,748,1938,739,6838,877,46,203,1749,290,3170,59652,3743,12902,5880,71944,154128
